problem_id,model,test_id,passed,error
16,chatgptv5.5,44,True,
16,chatgptv5.5,45,True,
16,chatgptv5.5,46,True,
16,chatgptv5.5,47,True,
16,chatgptv5.5,48,True,
16,chatgptv5.5,49,True,
16,chatgptv5.5,50,True,
16,chatgptv5.5,51,True,
16,chatgptv5.5,52,True,
16,chatgptv5.5,53,True,
16,chatgptv5.5,54,True,
16,chatgptv5.5,55,True,
16,chatgptv5.5,56,True,
16,chatgptv5.5,57,True,
16,chatgptv5.5,58,True,
16,chatgptv5.5,59,True,
16,chatgptv5.5,60,True,
16,chatgptv5.5,61,True,
16,chatgptv5.5,62,True,
16,chatgptv5.5,63,True,
16,chatgptv5.5,64,True,
16,chatgptv5.5,65,True,
16,chatgptv5.5,66,True,
16,chatgptv5.5,67,True,
16,chatgptv5.5,68,True,
16,chatgptv5.5,69,True,
17,chatgptv5.5,1,True,
17,chatgptv5.5,2,True,
17,chatgptv5.5,3,True,
17,chatgptv5.5,4,True,
17,chatgptv5.5,5,True,
17,chatgptv5.5,6,True,
17,chatgptv5.5,7,True,
17,chatgptv5.5,8,True,
17,chatgptv5.5,9,True,
17,chatgptv5.5,10,True,
17,chatgptv5.5,11,True,
17,chatgptv5.5,12,True,
17,chatgptv5.5,13,True,
17,chatgptv5.5,14,True,
17,chatgptv5.5,15,True,
17,chatgptv5.5,16,True,
17,chatgptv5.5,17,True,
17,chatgptv5.5,18,True,
17,chatgptv5.5,19,True,
17,chatgptv5.5,20,True,
17,chatgptv5.5,21,True,
17,chatgptv5.5,22,True,
17,chatgptv5.5,23,True,
17,chatgptv5.5,24,True,
17,chatgptv5.5,25,True,
17,chatgptv5.5,26,True,
17,chatgptv5.5,27,True,
17,chatgptv5.5,28,True,
17,chatgptv5.5,29,True,
17,chatgptv5.5,30,True,
17,chatgptv5.5,31,True,
17,chatgptv5.5,32,True,
17,chatgptv5.5,33,True,
17,chatgptv5.5,34,True,
17,chatgptv5.5,35,True,
17,chatgptv5.5,36,True,
17,chatgptv5.5,37,True,
17,chatgptv5.5,38,True,
17,chatgptv5.5,39,True,
17,chatgptv5.5,40,True,
17,chatgptv5.5,41,True,
17,chatgptv5.5,42,True,
17,chatgptv5.5,43,True,
17,chatgptv5.5,44,True,
17,chatgptv5.5,45,True,
17,chatgptv5.5,46,True,
17,chatgptv5.5,47,True,
17,chatgptv5.5,48,True,
17,chatgptv5.5,49,True,
17,chatgptv5.5,50,True,
17,chatgptv5.5,51,True,
17,chatgptv5.5,52,True,
17,chatgptv5.5,53,True,
17,chatgptv5.5,54,True,
17,chatgptv5.5,55,True,
17,chatgptv5.5,56,True,
17,chatgptv5.5,57,True,
17,chatgptv5.5,58,True,
17,chatgptv5.5,59,True,
17,chatgptv5.5,60,True,
17,chatgptv5.5,61,True,
17,chatgptv5.5,62,True,
17,chatgptv5.5,63,True,
17,chatgptv5.5,64,True,
17,chatgptv5.5,65,True,
17,chatgptv5.5,66,True,
17,chatgptv5.5,67,True,
17,chatgptv5.5,68,True,
17,chatgptv5.5,69,True,
17,chatgptv5.5,70,True,
17,chatgptv5.5,71,True,
17,chatgptv5.5,72,True,
17,chatgptv5.5,73,True,
17,chatgptv5.5,74,True,
17,chatgptv5.5,75,True,
17,chatgptv5.5,76,True,
17,chatgptv5.5,77,True,
17,chatgptv5.5,78,True,
17,chatgptv5.5,79,True,
17,chatgptv5.5,80,True,
17,chatgptv5.5,81,True,
17,chatgptv5.5,82,True,
17,chatgptv5.5,83,True,
17,chatgptv5.5,84,True,
17,chatgptv5.5,85,True,
17,chatgptv5.5,86,True,
17,chatgptv5.5,87,True,
17,chatgptv5.5,88,True,
17,chatgptv5.5,89,True,
17,chatgptv5.5,90,True,
17,chatgptv5.5,91,True,
17,chatgptv5.5,92,True,
17,chatgptv5.5,93,True,
17,chatgptv5.5,94,True,
17,chatgptv5.5,95,True,
17,chatgptv5.5,96,True,
17,chatgptv5.5,97,True,
17,chatgptv5.5,98,True,
17,chatgptv5.5,99,True,
17,chatgptv5.5,100,True,
17,chatgptv5.5,101,True,
17,chatgptv5.5,102,True,
17,chatgptv5.5,103,True,
17,chatgptv5.5,104,True,
17,chatgptv5.5,105,True,
17,chatgptv5.5,106,True,
17,chatgptv5.5,107,True,
17,chatgptv5.5,108,True,
17,chatgptv5.5,109,True,
17,chatgptv5.5,110,True,
17,chatgptv5.5,111,True,
17,chatgptv5.5,112,True,
17,chatgptv5.5,113,True,
17,chatgptv5.5,114,True,
17,chatgptv5.5,115,True,
17,chatgptv5.5,116,True,
17,chatgptv5.5,117,True,
17,chatgptv5.5,118,True,
17,chatgptv5.5,119,True,
17,chatgptv5.5,120,True,
17,chatgptv5.5,121,True,
17,chatgptv5.5,122,True,
18,chatgptv5.5,1,True,
18,chatgptv5.5,2,True,
18,chatgptv5.5,3,True,
18,chatgptv5.5,4,True,
18,chatgptv5.5,5,True,
18,chatgptv5.5,6,True,
18,chatgptv5.5,7,True,
18,chatgptv5.5,8,True,
18,chatgptv5.5,9,True,
18,chatgptv5.5,10,True,
18,chatgptv5.5,11,True,
18,chatgptv5.5,12,True,
18,chatgptv5.5,13,True,
18,chatgptv5.5,14,True,
18,chatgptv5.5,15,True,
18,chatgptv5.5,16,True,
18,chatgptv5.5,17,True,
18,chatgptv5.5,18,True,
18,chatgptv5.5,19,True,
18,chatgptv5.5,20,True,
18,chatgptv5.5,21,True,
18,chatgptv5.5,22,True,
18,chatgptv5.5,23,True,
18,chatgptv5.5,24,True,
18,chatgptv5.5,25,True,
18,chatgptv5.5,26,True,
18,chatgptv5.5,27,True,
18,chatgptv5.5,28,True,
18,chatgptv5.5,29,True,
18,chatgptv5.5,30,True,
18,chatgptv5.5,31,True,
18,chatgptv5.5,32,True,
18,chatgptv5.5,33,True,
18,chatgptv5.5,34,True,
18,chatgptv5.5,35,True,
18,chatgptv5.5,36,True,
18,chatgptv5.5,37,True,
18,chatgptv5.5,38,True,
18,chatgptv5.5,39,True,
18,chatgptv5.5,40,True,
18,chatgptv5.5,41,True,
18,chatgptv5.5,42,True,
18,chatgptv5.5,43,True,
18,chatgptv5.5,44,True,
18,chatgptv5.5,45,True,
18,chatgptv5.5,46,True,
18,chatgptv5.5,47,True,
18,chatgptv5.5,48,True,
18,chatgptv5.5,49,True,
18,chatgptv5.5,50,True,
18,chatgptv5.5,51,True,
18,chatgptv5.5,52,True,
18,chatgptv5.5,53,True,
18,chatgptv5.5,54,True,
18,chatgptv5.5,55,True,
18,chatgptv5.5,56,True,
18,chatgptv5.5,57,True,
18,chatgptv5.5,58,True,
18,chatgptv5.5,59,True,
18,chatgptv5.5,60,True,
18,chatgptv5.5,61,True,
18,chatgptv5.5,62,True,
18,chatgptv5.5,63,True,
18,chatgptv5.5,64,True,
18,chatgptv5.5,65,True,
18,chatgptv5.5,66,True,
18,chatgptv5.5,67,True,
18,chatgptv5.5,68,True,
18,chatgptv5.5,69,True,
18,chatgptv5.5,70,True,
18,chatgptv5.5,71,True,
18,chatgptv5.5,72,True,
18,chatgptv5.5,73,True,
18,chatgptv5.5,74,True,
18,chatgptv5.5,75,True,
18,chatgptv5.5,76,True,
18,chatgptv5.5,77,True,
19,chatgptv5.5,1,True,
19,chatgptv5.5,2,True,
19,chatgptv5.5,3,True,
19,chatgptv5.5,4,True,
19,chatgptv5.5,5,True,
19,chatgptv5.5,6,True,
19,chatgptv5.5,7,True,
19,chatgptv5.5,8,True,
19,chatgptv5.5,9,True,
19,chatgptv5.5,10,True,
19,chatgptv5.5,11,True,
19,chatgptv5.5,12,True,
19,chatgptv5.5,13,True,
19,chatgptv5.5,14,True,
19,chatgptv5.5,15,True,
19,chatgptv5.5,16,True,
19,chatgptv5.5,17,True,
19,chatgptv5.5,18,True,
19,chatgptv5.5,19,True,
19,chatgptv5.5,20,True,
19,chatgptv5.5,21,True,
19,chatgptv5.5,22,True,
19,chatgptv5.5,23,True,
19,chatgptv5.5,24,True,
19,chatgptv5.5,25,True,
19,chatgptv5.5,26,True,
19,chatgptv5.5,27,True,
19,chatgptv5.5,28,True,
19,chatgptv5.5,29,False,AssertionError()
19,chatgptv5.5,30,True,
19,chatgptv5.5,31,True,
19,chatgptv5.5,32,True,
19,chatgptv5.5,33,True,
19,chatgptv5.5,34,True,
19,chatgptv5.5,35,True,
19,chatgptv5.5,36,True,
19,chatgptv5.5,37,True,
19,chatgptv5.5,38,True,
19,chatgptv5.5,39,True,
19,chatgptv5.5,40,True,
19,chatgptv5.5,41,True,
19,chatgptv5.5,42,True,
19,chatgptv5.5,43,True,
19,chatgptv5.5,44,True,
19,chatgptv5.5,45,True,
19,chatgptv5.5,46,True,
19,chatgptv5.5,47,False,AssertionError()
19,chatgptv5.5,48,True,
19,chatgptv5.5,49,True,
19,chatgptv5.5,50,True,
19,chatgptv5.5,51,True,
19,chatgptv5.5,52,True,
19,chatgptv5.5,53,True,
19,chatgptv5.5,54,True,
19,chatgptv5.5,55,True,
19,chatgptv5.5,56,True,
19,chatgptv5.5,57,True,
19,chatgptv5.5,58,True,
19,chatgptv5.5,59,True,
19,chatgptv5.5,60,True,
19,chatgptv5.5,61,True,
19,chatgptv5.5,62,True,
19,chatgptv5.5,63,True,
19,chatgptv5.5,64,True,
19,chatgptv5.5,65,True,
19,chatgptv5.5,66,True,
19,chatgptv5.5,67,True,
19,chatgptv5.5,68,True,
19,chatgptv5.5,69,True,
19,chatgptv5.5,70,True,
19,chatgptv5.5,71,True,
19,chatgptv5.5,72,True,
19,chatgptv5.5,73,True,
19,chatgptv5.5,74,True,
19,chatgptv5.5,75,True,
19,chatgptv5.5,76,False,AssertionError()
19,chatgptv5.5,77,True,
19,chatgptv5.5,78,True,
19,chatgptv5.5,79,True,
19,chatgptv5.5,80,True,
19,chatgptv5.5,81,True,
19,chatgptv5.5,82,True,
19,chatgptv5.5,83,True,
19,chatgptv5.5,84,True,
19,chatgptv5.5,85,True,
19,chatgptv5.5,86,True,
19,chatgptv5.5,87,True,
19,chatgptv5.5,88,True,
19,chatgptv5.5,89,True,
19,chatgptv5.5,90,True,
19,chatgptv5.5,91,True,
19,chatgptv5.5,92,True,
19,chatgptv5.5,93,True,
19,chatgptv5.5,94,True,
19,chatgptv5.5,95,True,
19,chatgptv5.5,96,True,
19,chatgptv5.5,97,True,
19,chatgptv5.5,98,True,
19,chatgptv5.5,99,True,
19,chatgptv5.5,100,True,
19,chatgptv5.5,101,True,
19,chatgptv5.5,102,True,
19,chatgptv5.5,103,True,
19,chatgptv5.5,104,True,
19,chatgptv5.5,105,True,
19,chatgptv5.5,106,True,
19,chatgptv5.5,107,True,
19,chatgptv5.5,108,True,
19,chatgptv5.5,109,True,
19,chatgptv5.5,110,True,
19,chatgptv5.5,111,True,
19,chatgptv5.5,112,True,
19,chatgptv5.5,113,True,
19,chatgptv5.5,114,True,
19,chatgptv5.5,115,False,AssertionError()
19,chatgptv5.5,116,True,
19,chatgptv5.5,117,True,
19,chatgptv5.5,118,True,
19,chatgptv5.5,119,True,
19,chatgptv5.5,120,True,
19,chatgptv5.5,121,True,
19,chatgptv5.5,122,True,
19,chatgptv5.5,123,True,
19,chatgptv5.5,124,True,
19,chatgptv5.5,125,True,
19,chatgptv5.5,126,False,AssertionError()
19,chatgptv5.5,127,True,
19,chatgptv5.5,128,True,
20,chatgptv5.5,1,True,
20,chatgptv5.5,2,True,
20,chatgptv5.5,3,True,
20,chatgptv5.5,4,True,
20,chatgptv5.5,5,True,
20,chatgptv5.5,6,True,
20,chatgptv5.5,7,True,
20,chatgptv5.5,8,True,
20,chatgptv5.5,9,True,
20,chatgptv5.5,10,True,
20,chatgptv5.5,11,True,
20,chatgptv5.5,12,True,
20,chatgptv5.5,13,True,
20,chatgptv5.5,14,True,
20,chatgptv5.5,15,True,
20,chatgptv5.5,16,True,
20,chatgptv5.5,17,True,
20,chatgptv5.5,18,True,
20,chatgptv5.5,19,True,
20,chatgptv5.5,20,False,IndexError('list index out of range')
20,chatgptv5.5,21,True,
20,chatgptv5.5,22,True,
20,chatgptv5.5,23,True,
20,chatgptv5.5,24,True,
20,chatgptv5.5,25,True,
20,chatgptv5.5,26,True,
20,chatgptv5.5,27,True,
20,chatgptv5.5,28,True,
20,chatgptv5.5,29,True,
20,chatgptv5.5,30,True,
20,chatgptv5.5,31,True,
20,chatgptv5.5,32,True,
20,chatgptv5.5,33,True,
20,chatgptv5.5,34,False,IndexError('list index out of range')
20,chatgptv5.5,35,True,
20,chatgptv5.5,36,True,
20,chatgptv5.5,37,True,
20,chatgptv5.5,38,True,
20,chatgptv5.5,39,True,
20,chatgptv5.5,40,True,
20,chatgptv5.5,41,True,
20,chatgptv5.5,42,True,
20,chatgptv5.5,43,True,
20,chatgptv5.5,44,True,
20,chatgptv5.5,45,False,IndexError('list index out of range')
20,chatgptv5.5,46,True,
20,chatgptv5.5,47,True,
20,chatgptv5.5,48,True,
20,chatgptv5.5,49,True,
20,chatgptv5.5,50,True,
20,chatgptv5.5,51,True,
20,chatgptv5.5,52,True,
20,chatgptv5.5,53,True,
20,chatgptv5.5,54,True,
20,chatgptv5.5,55,True,
20,chatgptv5.5,56,True,
20,chatgptv5.5,57,True,
20,chatgptv5.5,58,True,
20,chatgptv5.5,59,True,
20,chatgptv5.5,60,True,
20,chatgptv5.5,61,True,
20,chatgptv5.5,62,True,
20,chatgptv5.5,63,True,
20,chatgptv5.5,64,True,
21,chatgptv5.5,1,False,AssertionError()
21,chatgptv5.5,2,False,AssertionError()
21,chatgptv5.5,3,False,AssertionError()
21,chatgptv5.5,4,False,AssertionError()
21,chatgptv5.5,5,True,
21,chatgptv5.5,6,False,IndexError('list index out of range')
21,chatgptv5.5,7,True,
21,chatgptv5.5,8,False,AssertionError()
21,chatgptv5.5,9,True,
21,chatgptv5.5,10,False,AssertionError()
21,chatgptv5.5,11,False,AssertionError()
21,chatgptv5.5,12,False,AssertionError()
21,chatgptv5.5,13,False,AssertionError()
21,chatgptv5.5,14,False,AssertionError()
21,chatgptv5.5,15,True,
21,chatgptv5.5,16,False,AssertionError()
21,chatgptv5.5,17,False,AssertionError()
21,chatgptv5.5,18,False,AssertionError()
21,chatgptv5.5,19,False,AssertionError()
21,chatgptv5.5,20,False,AssertionError()
21,chatgptv5.5,21,False,AssertionError()
21,chatgptv5.5,22,False,AssertionError()
21,chatgptv5.5,23,True,
21,chatgptv5.5,24,False,AssertionError()
21,chatgptv5.5,25,False,AssertionError()
21,chatgptv5.5,26,False,AssertionError()
21,chatgptv5.5,27,True,
21,chatgptv5.5,28,False,AssertionError()
21,chatgptv5.5,29,False,AssertionError()
21,chatgptv5.5,30,False,AssertionError()
21,chatgptv5.5,31,True,
21,chatgptv5.5,32,True,
21,chatgptv5.5,33,False,AssertionError()
21,chatgptv5.5,34,True,
21,chatgptv5.5,35,False,AssertionError()
21,chatgptv5.5,36,False,AssertionError()
21,chatgptv5.5,37,False,AssertionError()
21,chatgptv5.5,38,False,IndexError('list index out of range')
21,chatgptv5.5,39,False,AssertionError()
21,chatgptv5.5,40,False,AssertionError()
21,chatgptv5.5,41,False,AssertionError()
21,chatgptv5.5,42,False,AssertionError()
21,chatgptv5.5,43,False,AssertionError()
21,chatgptv5.5,44,False,AssertionError()
21,chatgptv5.5,45,False,AssertionError()
21,chatgptv5.5,46,True,
21,chatgptv5.5,47,False,AssertionError()
21,chatgptv5.5,48,True,
21,chatgptv5.5,49,False,AssertionError()
21,chatgptv5.5,50,False,AssertionError()
21,chatgptv5.5,51,False,AssertionError()
21,chatgptv5.5,52,True,
21,chatgptv5.5,53,True,
21,chatgptv5.5,54,True,
21,chatgptv5.5,55,False,AssertionError()
21,chatgptv5.5,56,True,
21,chatgptv5.5,57,False,AssertionError()
21,chatgptv5.5,58,False,AssertionError()
21,chatgptv5.5,59,False,AssertionError()
21,chatgptv5.5,60,False,AssertionError()
21,chatgptv5.5,61,False,AssertionError()
21,chatgptv5.5,62,True,
21,chatgptv5.5,63,True,
21,chatgptv5.5,64,True,
21,chatgptv5.5,65,False,AssertionError()
21,chatgptv5.5,66,True,
21,chatgptv5.5,67,True,
21,chatgptv5.5,68,False,AssertionError()
21,chatgptv5.5,69,True,
21,chatgptv5.5,70,False,AssertionError()
21,chatgptv5.5,71,False,AssertionError()
21,chatgptv5.5,72,False,AssertionError()
21,chatgptv5.5,73,False,AssertionError()
21,chatgptv5.5,74,True,
21,chatgptv5.5,75,True,
21,chatgptv5.5,76,False,AssertionError()
21,chatgptv5.5,77,True,
21,chatgptv5.5,78,False,AssertionError()
21,chatgptv5.5,79,True,
21,chatgptv5.5,80,True,
21,chatgptv5.5,81,True,
21,chatgptv5.5,82,False,AssertionError()
21,chatgptv5.5,83,False,AssertionError()
21,chatgptv5.5,84,True,
21,chatgptv5.5,85,True,
21,chatgptv5.5,86,False,AssertionError()
21,chatgptv5.5,87,False,AssertionError()
21,chatgptv5.5,88,False,AssertionError()
21,chatgptv5.5,89,False,AssertionError()
21,chatgptv5.5,90,False,AssertionError()
21,chatgptv5.5,91,False,AssertionError()
21,chatgptv5.5,92,False,AssertionError()
21,chatgptv5.5,93,True,
21,chatgptv5.5,94,False,AssertionError()
21,chatgptv5.5,95,True,
22,chatgptv5.5,1,True,
22,chatgptv5.5,2,True,
22,chatgptv5.5,3,True,
22,chatgptv5.5,4,True,
22,chatgptv5.5,5,True,
22,chatgptv5.5,6,True,
22,chatgptv5.5,7,True,
22,chatgptv5.5,8,True,
22,chatgptv5.5,9,True,
22,chatgptv5.5,10,True,
22,chatgptv5.5,11,True,
22,chatgptv5.5,12,True,
22,chatgptv5.5,13,True,
22,chatgptv5.5,14,True,
22,chatgptv5.5,15,True,
22,chatgptv5.5,16,True,
22,chatgptv5.5,17,True,
22,chatgptv5.5,18,True,
22,chatgptv5.5,19,False,AssertionError()
22,chatgptv5.5,20,True,
22,chatgptv5.5,21,True,
22,chatgptv5.5,22,True,
22,chatgptv5.5,23,True,
22,chatgptv5.5,24,True,
22,chatgptv5.5,25,True,
22,chatgptv5.5,26,True,
22,chatgptv5.5,27,True,
22,chatgptv5.5,28,True,
22,chatgptv5.5,29,True,
22,chatgptv5.5,30,True,
22,chatgptv5.5,31,True,
22,chatgptv5.5,32,True,
22,chatgptv5.5,33,True,
22,chatgptv5.5,34,True,
22,chatgptv5.5,35,False,AssertionError()
22,chatgptv5.5,36,True,
22,chatgptv5.5,37,True,
22,chatgptv5.5,38,False,AssertionError()
22,chatgptv5.5,39,True,
22,chatgptv5.5,40,True,
22,chatgptv5.5,41,True,
22,chatgptv5.5,42,True,
22,chatgptv5.5,43,True,
22,chatgptv5.5,44,True,
22,chatgptv5.5,45,True,
22,chatgptv5.5,46,True,
22,chatgptv5.5,47,True,
22,chatgptv5.5,48,True,
22,chatgptv5.5,49,True,
22,chatgptv5.5,50,True,
22,chatgptv5.5,51,True,
22,chatgptv5.5,52,True,
22,chatgptv5.5,53,True,
22,chatgptv5.5,54,True,
22,chatgptv5.5,55,True,
22,chatgptv5.5,56,True,
22,chatgptv5.5,57,True,
22,chatgptv5.5,58,True,
22,chatgptv5.5,59,True,
22,chatgptv5.5,60,True,
22,chatgptv5.5,61,True,
22,chatgptv5.5,62,True,
22,chatgptv5.5,63,True,
22,chatgptv5.5,64,True,
22,chatgptv5.5,65,True,
22,chatgptv5.5,66,True,
22,chatgptv5.5,67,True,
22,chatgptv5.5,68,True,
22,chatgptv5.5,69,True,
22,chatgptv5.5,70,True,
22,chatgptv5.5,71,True,
22,chatgptv5.5,72,False,AssertionError()
22,chatgptv5.5,73,True,
22,chatgptv5.5,74,True,
22,chatgptv5.5,75,True,
22,chatgptv5.5,76,False,AssertionError()
22,chatgptv5.5,77,True,
22,chatgptv5.5,78,True,
22,chatgptv5.5,79,True,
22,chatgptv5.5,80,True,
22,chatgptv5.5,81,True,
22,chatgptv5.5,82,True,
22,chatgptv5.5,83,True,
22,chatgptv5.5,84,True,
22,chatgptv5.5,85,True,
22,chatgptv5.5,86,True,
22,chatgptv5.5,87,True,
22,chatgptv5.5,88,True,
22,chatgptv5.5,89,True,
22,chatgptv5.5,90,True,
22,chatgptv5.5,91,True,
22,chatgptv5.5,92,True,
22,chatgptv5.5,93,True,
23,chatgptv5.5,1,True,
24,chatgptv5.5,1,True,
24,chatgptv5.5,2,True,
24,chatgptv5.5,3,True,
24,chatgptv5.5,4,True,
24,chatgptv5.5,5,True,
24,chatgptv5.5,6,True,
24,chatgptv5.5,7,True,
24,chatgptv5.5,8,True,
24,chatgptv5.5,9,True,
24,chatgptv5.5,10,True,
24,chatgptv5.5,11,True,
24,chatgptv5.5,12,True,
24,chatgptv5.5,13,True,
24,chatgptv5.5,14,True,
24,chatgptv5.5,15,True,
24,chatgptv5.5,16,True,
24,chatgptv5.5,17,True,
24,chatgptv5.5,18,True,
24,chatgptv5.5,19,True,
24,chatgptv5.5,20,True,
24,chatgptv5.5,21,True,
24,chatgptv5.5,22,True,
